rds_id,rds_name,rds_short_id,rds_status,rds_sfdc_id,rds_address,rds_city,rds_state,rds_idv_enabled,rds_created,sf_record_id,sf_name,sf_short_id,sf_status,snappt_property_id_c,sf_property_id_c,sf_address,sf_city,sf_state,sf_idv_enabled,sf_fraud_enabled,sf_income_enabled,sf_bank_enabled,sf_created,sf_modified,name_match_status,sfdc_id_match_status
457f1834-3065-41cf-b514-6adce13b1db2,Holly Springs Meadows,wNjw17Y6s9,ACTIVE,a01Dn00000HHPb0IAH,5521 Marlboro Pike,District Heights,MD,true,2025-11-20T05:05:36.000Z,a13UL00000hJHKTYA4,Holly Springs Meadows,wNjw17Y6s9,ACTIVE,457f1834-3065-41cf-b514-6adce13b1db2,a01Dn00000HHPb0IAH,5521 Marlboro Pike,District Heights,,false,true,false,false,2025-11-20T14:21:24.000Z,2026-01-05T10:03:57.000Z,Exact Match,SFDC ID Match
acf300ad-1a48-45f7-93ad-9971618ffa30,Woods at Addison,WC1gYxSKeX,ACTIVE,a01Dn00000HHtsYIAT,6500 Ronald Road,Capitol Heights,MD,true,2025-11-20T05:04:22.000Z,a13UL00000hJHKUYA4,Woods at Addison,WC1gYxSKeX,ACTIVE,acf300ad-1a48-45f7-93ad-9971618ffa30,a01Dn00000HHtsYIAT,6500 Ronald Road,Capitol Heights,,false,true,false,false,2025-11-20T14:21:24.000Z,2026-01-05T10:04:08.000Z,Exact Match,SFDC ID Match
1dac1e82-17fb-4deb-bbf9-200b02dba666,Rustico,m5gXNw8Ejw,ACTIVE,a01Dn00000HHXEPIA5,27595 IH-10W bo,Boerne,TX,true,2025-11-19T23:56:44.000Z,a13UL00000hM1SVYA0,Rustico,m5gXNw8Ejw,ACTIVE,1dac1e82-17fb-4deb-bbf9-200b02dba666,,,Boerne,TX,true,true,true,false,2025-11-20T20:12:23.000Z,2025-12-05T18:17:32.000Z,Exact Match,SFDC ID Mismatch
96864a28-5671-41eb-9240-9589e3fcf23b,Albion in the Gulch,Fu7nvUVlSB,ACTIVE,a01Dn00000HHGXFIA5,645 Division Street,Nashville,TN,true,2025-11-19T23:20:11.000Z,a13UL00000hJHKWYA4,Albion in the Gulch,Fu7nvUVlSB,ACTIVE,96864a28-5671-41eb-9240-9589e3fcf23b,a01Dn00000HHGXFIA5,645 Division Street,Nashville,,false,true,true,true,2025-11-20T14:21:24.000Z,2026-01-05T10:04:07.000Z,Exact Match,SFDC ID Match
71478a4f-0b64-4880-83e2-f2631e319bc4,Vickers Roswell,5ktShMcOgz,ACTIVE,a01Dn00000HHaKnIAL,1180 Canton Street,Roswell,GA,true,2025-11-19T23:11:20.000Z,a13UL00000hJHNmYAO,Vickers Roswell,5ktShMcOgz,ACTIVE,71478a4f-0b64-4880-83e2-f2631e319bc4,a01Dn00000HHaKnIAL,1180 Canton Street,Roswell,,false,false,false,false,2025-11-20T14:21:24.000Z,2025-11-20T14:42:26.000Z,Exact Match,SFDC ID Match
8d24a1d9-852d-4989-825e-cbc2ef04e010,Lark,6e2xtw2aH5,ACTIVE,a01Dn00000HHkGTIA1,1009 Northwest 206th Avenue,Hillsboro,OR,false,2025-11-19T19:58:31.000Z,a13UL00000hJHNoYAO,Lark,6e2xtw2aH5,ACTIVE,8d24a1d9-852d-4989-825e-cbc2ef04e010,a01Dn00000HHkGTIA1,1009 Northwest 206th Avenue,Hillsboro,,false,false,false,false,2025-11-20T14:21:24.000Z,2025-11-20T14:41:32.000Z,Exact Match,SFDC ID Match
df6cf153-8638-4856-a3c4-3edccc49eca5,The Quarry Alamo Heights,Krn8NsN7JX,ACTIVE,a01Dn00000HHozsIAD,340 Treeline Park,San Antonio,TX,true,2025-11-19T19:53:56.000Z,a13UL00000hJHKVYA4,The Quarry Alamo Heights,Krn8NsN7JX,ACTIVE,df6cf153-8638-4856-a3c4-3edccc49eca5,a01Dn00000HHozsIAD,340 Treeline Park,San Antonio,,false,true,true,false,2025-11-20T14:21:24.000Z,2026-01-05T10:04:01.000Z,Exact Match,SFDC ID Match
dd9aeedb-f1ba-4bae-ac1e-9a5933636e16,The Eddy Residences,SuMPQn1XaB,ACTIVE,a01Dn00000HJ2XbIAL,1700 S Pacific Coast Hwy,Redondo Beach,CA,false,2025-11-19T19:19:26.000Z,a13UL00000hJHNpYAO,The Eddy Residences,SuMPQn1XaB,ACTIVE,dd9aeedb-f1ba-4bae-ac1e-9a5933636e16,a01Dn00000HJ2XbIAL,1700 S Pacific Coast Hwy,Redondo Beach,,false,true,true,true,2025-11-20T14:21:24.000Z,2025-12-20T11:19:51.000Z,Exact Match,SFDC ID Match
b8382f64-a3b9-48f6-af41-34d37f85dfeb,Wildwood Creek,oir3XCChFF,ACTIVE,a01Dn00000HHvTtIAL,820 East Dove Loop Road,Grapevine,TX,true,2025-11-19T19:02:11.000Z,a13UL00000hJHPlYAO,Wildwood Creek,oir3XCChFF,ACTIVE,b8382f64-a3b9-48f6-af41-34d37f85dfeb,a01Dn00000HHvTtIAL,820 East Dove Loop Road,Grapevine,,false,false,false,false,2025-11-20T14:21:29.000Z,2026-01-05T10:04:00.000Z,Exact Match,SFDC ID Match
d51c28c3-0f34-4b28-bab5-8e879a60264e,Westminster Row,wbGJE6Egqt,ACTIVE,a01Dn00000HHtUdIAL,8980 Westminster Boulevard,Westminster,CO,true,2025-11-19T19:00:39.000Z,a13UL00000hJHPpYAO,Westminster Row,wbGJE6Egqt,ACTIVE,d51c28c3-0f34-4b28-bab5-8e879a60264e,a01Dn00000HHtUdIAL,8980 Westminster Boulevard,Westminster,,false,false,false,false,2025-11-20T14:21:29.000Z,2026-01-05T10:04:01.000Z,Exact Match,SFDC ID Match
bee50962-7a1d-43b3-9838-ac119db563a1,The Livingston,agqTgYVXXc,ACTIVE,a01Dn00000HHkinIAD,6301 Windhaven Parkway,Plano,TX,true,2025-11-19T18:59:03.000Z,a13UL00000hJHPmYAO,The Livingston,agqTgYVXXc,ACTIVE,bee50962-7a1d-43b3-9838-ac119db563a1,a01Dn00000HHkinIAD,6301 Windhaven Parkway,Plano,,false,false,false,false,2025-11-20T14:21:29.000Z,2026-01-05T10:04:09.000Z,Exact Match,SFDC ID Match
faf624cd-3274-4a23-8378-aa884d32f801,Sorella,BQBQkxCQff,ACTIVE,a01UL00000I6mCVYAZ,3000 West Bates Avenue,Denver,CO,true,2025-11-19T18:57:26.000Z,a13UL00000hJHPoYAO,Sorella,BQBQkxCQff,ACTIVE,faf624cd-3274-4a23-8378-aa884d32f801,a01UL00000I6mCVYAZ,3000 West Bates Avenue,Denver,,false,false,false,false,2025-11-20T14:21:29.000Z,2026-01-05T10:04:11.000Z,Exact Match,SFDC ID Match
2c87819c-4674-4597-bfe1-8f2c37bf0fe8,Palm Beach Reserve,VzzHBU7OuI,ACTIVE,a01Dn00000HHmpVIAT,7080 Banyan Leaf Drive,West Palm Beach,FL,true,2025-11-19T18:56:10.000Z,a13UL00000hJHPrYAO,Palm Beach Reserve,VzzHBU7OuI,ACTIVE,2c87819c-4674-4597-bfe1-8f2c37bf0fe8,a01Dn00000HHmpVIAT,7080 Banyan Leaf Drive,West Palm Beach,,false,false,false,false,2025-11-20T14:21:29.000Z,2025-11-20T14:41:54.000Z,Exact Match,SFDC ID Match
5613d091-b293-4408-a96b-a96dd5ec9784,LoHi Gold,MxBnIs8MF8,ACTIVE,a01Dn00000HHRZFIA5,2424 West Caithness Place,Denver,CO,true,2025-11-19T18:54:25.000Z,a13UL00000hJHPnYAO,LoHi Gold,MxBnIs8MF8,ACTIVE,5613d091-b293-4408-a96b-a96dd5ec9784,a01Dn00000HHRZFIA5,2424 West Caithness Place,Denver,,false,false,false,false,2025-11-20T14:21:29.000Z,2026-01-05T10:04:05.000Z,Exact Match,SFDC ID Match
c8964e77-596f-4965-a415-fe54f80adbe1,Grand Estates at Keller,P65mZnLIO7,ACTIVE,a01Dn00000HHO1uIAH,500 North Tarrant Parkway,Keller,TX,true,2025-11-19T18:48:09.000Z,a13UL00000hJHPqYAO,Grand Estates at Keller,P65mZnLIO7,ACTIVE,c8964e77-596f-4965-a415-fe54f80adbe1,a01Dn00000HHO1uIAH,500 North Tarrant Parkway,Keller,,false,false,false,false,2025-11-20T14:21:29.000Z,2026-01-05T10:04:09.000Z,Exact Match,SFDC ID Match
5e08afe3-25e9-4f43-910b-ad74660e35d2,Elevation at County Line Station,TIXke3KOg4,ACTIVE,a01Dn00000HHMliIAH,8331 South Valley Highway,Englewood,CO,true,2025-11-19T18:46:17.000Z,a13UL00000hJHPuYAO,Elevation at County Line Station,TIXke3KOg4,ACTIVE,5e08afe3-25e9-4f43-910b-ad74660e35d2,a01Dn00000HHMliIAH,8331 South Valley Highway,Englewood,,false,false,false,false,2025-11-20T14:21:29.000Z,2026-01-05T10:04:05.000Z,Exact Match,SFDC ID Match
a35db42e-6f9e-437d-b6a6-3c8a90a754c6,Edge DTC,gW7I3wzekg,ACTIVE,a01Dn00000HHMNPIA5,7500 East Quincy Avenue,Denver,CO,true,2025-11-19T18:44:07.000Z,a13UL00000hJHPwYAO,Edge DTC,gW7I3wzekg,ACTIVE,a35db42e-6f9e-437d-b6a6-3c8a90a754c6,a01Dn00000HHMNPIA5,7500 East Quincy Avenue,Denver,,false,false,false,false,2025-11-20T14:21:29.000Z,2026-01-05T10:04:07.000Z,Exact Match,SFDC ID Match
579cd089-2363-43de-9a87-35539c882cdd,Cathedral Lakes - IDV ONLY,eudWhUhKhU,ACTIVE,a01Dn00000HHnsHIAT,698 Basilica Bay Drive,Spring,TX,true,2025-11-19T16:40:58.000Z,a13UL00000hJHPsYAO,Cathedral Lakes - IDV ONLY,eudWhUhKhU,ACTIVE,579cd089-2363-43de-9a87-35539c882cdd,a01Dn00000HHnsHIAT,698 Basilica Bay Drive,Spring,TX,true,true,false,false,2025-11-20T14:21:29.000Z,2026-01-05T10:04:05.000Z,Exact Match,SFDC ID Match
bdb0add5-3542-466e-86c3-23c7522f7093,Parc Rosslyn Apartments,K2pxQKPXO9,ACTIVE,a01Dn00000HHUW4IAP,1531 North Pierce Street,Arlington,VA,true,2025-11-19T16:07:16.000Z,a13UL00000hJHPtYAO,Parc Rosslyn Apartments,K2pxQKPXO9,ACTIVE,bdb0add5-3542-466e-86c3-23c7522f7093,a01Dn00000HHUW4IAP,1531 North Pierce Street,Arlington,,false,true,true,true,2025-11-20T14:21:29.000Z,2026-01-05T10:04:09.000Z,Exact Match,SFDC ID Match
e7bdcc3a-7bda-439b-8c93-6503cdd49a0a,Shirley,3ATBY9rtYx,ACTIVE,a01Dn00000HHXvTIAX,2005 Town Center Boulevard,Odenton,MD,true,2025-11-19T16:01:36.000Z,a13UL00000hJHPyYAO,Shirley,3ATBY9rtYx,ACTIVE,e7bdcc3a-7bda-439b-8c93-6503cdd49a0a,a01Dn00000HHXvTIAX,2005 Town Center Boulevard,Odenton,,false,false,false,false,2025-11-20T14:21:29.000Z,2026-01-05T10:04:01.000Z,Exact Match,SFDC ID Match
94e1a270-050f-4a35-b91e-c0a75f44a5a2,Agave,Oi9XhLgCvr,ACTIVE,a01Dn00000HHdwQIAT,633 S Saint Marys St,San Antonio,TX,true,2025-11-19T14:38:04.000Z,a13UL00000hJHPxYAO,Agave,Oi9XhLgCvr,ACTIVE,94e1a270-050f-4a35-b91e-c0a75f44a5a2,a01Dn00000HHdwQIAT,633 S Saint Marys St,San Antonio,,false,true,true,true,2025-11-20T14:21:29.000Z,2025-11-24T17:51:52.000Z,Exact Match,SFDC ID Match
a3d84216-958a-4853-bfc5-7596faafeeda,The Ian,pNc0deqtYq,ACTIVE,a01Dn00000HHPnlIAH,2249 Woodland Grove Place,Herndon,VA,true,2025-11-19T00:03:16.000Z,a13UL00000hCtPlYAK,The Ian,pNc0deqtYq,ACTIVE,a3d84216-958a-4853-bfc5-7596faafeeda,a01Dn00000HHPnlIAH,2249 Woodland Grove Place,Herndon,,false,false,false,false,2025-11-19T14:21:20.000Z,2026-01-05T10:04:07.000Z,Exact Match,SFDC ID Match
176a9bd5-6bb1-4159-940d-428603039de8,Griffin Weston,NcKx1N5ESo,ACTIVE,a01Dn00000HHiiYIAT,110 Singh Lane,Cary,NC,true,2025-11-18T20:34:04.000Z,a13UL00000h3SjvYAE,Griffin Weston,NcKx1N5ESo,DISABLED,176a9bd5-6bb1-4159-940d-428603039de8,a01Dn00000HHiiYIAT,110 Singh Lane,Cary,,false,false,false,false,2025-11-18T21:21:59.000Z,2025-11-20T19:55:56.000Z,Exact Match,SFDC ID Match
176a9bd5-6bb1-4159-940d-428603039de8,Griffin Weston,NcKx1N5ESo,ACTIVE,a01Dn00000HHiiYIAT,110 Singh Lane,Cary,NC,true,2025-11-18T20:34:04.000Z,a13UL00000h3p0BYAQ,Griffin Weston,NcKx1N5ESo,DISABLED,176a9bd5-6bb1-4159-940d-428603039de8,a01Dn00000HHiiYIAT,110 Singh Lane,Cary,,false,false,false,false,2025-11-18T22:09:20.000Z,2025-11-20T19:56:45.000Z,Exact Match,SFDC ID Match
b5e6de48-fc17-4424-ac81-f1314c528a1a,Oaklyn,ostyoTebmD,ACTIVE,a01Dn00000LgWAZIA3,3333 North Federal Highway,Oakland Park,FL,true,2025-11-18T18:33:29.000Z,a13UL00000h3cFWYAY,Oaklyn,ostyoTebmD,ACTIVE,b5e6de48-fc17-4424-ac81-f1314c528a1a,a01Dn00000LgWAZIA3,3333 North Federal Highway,Oakland Park,,false,false,false,false,2025-11-18T22:09:47.000Z,2026-01-05T10:04:00.000Z,Exact Match,SFDC ID Match
ad507fc5-b23f-416f-aff3-8f033dd12324,The Overlook at the Rim,JSXjwIyZl6,ACTIVE,a01Dn00000HItuUIAT,19035 Talavera Ridge,San Antonio,TX,true,2025-11-18T15:04:25.000Z,a13UL00000h3Si5YAE,The Overlook at the Rim,JSXjwIyZl6,ACTIVE,ad507fc5-b23f-416f-aff3-8f033dd12324,a01Dn00000HItuUIAT,19035 Talavera Ridge,San Antonio,TX,true,true,true,true,2025-11-18T21:21:59.000Z,2025-11-24T17:51:53.000Z,Exact Match,SFDC ID Match
cdce047d-2f3e-444c-88c5-fe7ea354b6e1,Boardwalk Research,MpfWvo4kaZ,ACTIVE,a01Dn00000HHezcIAD,5503 Research Drive,San Antonio,TX,true,2025-11-18T00:49:59.000Z,a13UL00000gxpueYAA,Boardwalk Research,MpfWvo4kaZ,ACTIVE,cdce047d-2f3e-444c-88c5-fe7ea354b6e1,a01Dn00000HHezcIAD,5503 Research Drive,San Antonio,TX,true,true,true,false,2025-11-18T14:21:25.000Z,2026-01-05T10:04:10.000Z,Exact Match,SFDC ID Match
6e07c8d5-5b4e-4372-a9fc-4ed31014d6e5,The Henry at Harms Woods,3nQuARL0vd,ACTIVE,a01Dn00000HJHlvIAH,5424 Old Orchard Road,Skokie,IL,true,2025-11-17T23:02:21.000Z,a13UL00000gxpufYAA,The Henry at Harms Woods,3nQuARL0vd,ACTIVE,6e07c8d5-5b4e-4372-a9fc-4ed31014d6e5,a01Dn00000HJHlvIAH,5424 Old Orchard Road,Skokie,IL,true,true,true,true,2025-11-18T14:21:25.000Z,2026-01-05T10:04:05.000Z,Exact Match,SFDC ID Match
113bea33-dc10-464d-b1f3-a25ecb309909,Agora Stone Oak,Vnz9Mogpjv,ACTIVE,a01Dn00000HHdwjIAD,1207 Agora Palms Drive,San Antonio,TX,true,2025-11-17T23:00:49.000Z,a13UL00000gxpuhYAA,Agora Stone Oak,Vnz9Mogpjv,ACTIVE,113bea33-dc10-464d-b1f3-a25ecb309909,a01Dn00000HHdwjIAD,1207 Agora Palms Drive,San Antonio,,false,true,true,true,2025-11-18T14:21:25.000Z,2026-01-05T10:04:02.000Z,Exact Match,SFDC ID Match
a4a54f78-017f-442c-89ad-b953f6d6d109,Harlowe - TX,KAaaj1YxnV,ACTIVE,a01Dn00000HHOkWIAX,2525 Texas 360,Euless,TX,true,2025-11-17T22:58:26.000Z,a13UL00000h3TAiYAM,Harlowe - TX,KAaaj1YxnV,ACTIVE,a4a54f78-017f-442c-89ad-b953f6d6d109,a01Dn00000HHOkWIAX,2525 Texas 360,Euless,,false,true,true,true,2025-11-18T21:22:40.000Z,2026-01-05T10:03:59.000Z,Exact Match,SFDC ID Match
53a5f6d8-d5d2-4bcb-bf38-2d3c8ad7d14b,Parkstone at Knightdale,1PEvb2PM8X,ACTIVE,a01Dn00000HHV6MIAX,1001 Park Commons Drive,Knightdale,NC,true,2025-11-17T22:54:31.000Z,a13UL00000gxpugYAA,Parkstone at Knightdale,1PEvb2PM8X,ACTIVE,53a5f6d8-d5d2-4bcb-bf38-2d3c8ad7d14b,a01Dn00000HHV6MIAX,1001 Park Commons Drive,Knightdale,,false,false,false,false,2025-11-18T14:21:25.000Z,2025-11-18T22:08:05.000Z,Exact Match,SFDC ID Match
7652724e-3e1b-455c-b1bc-fb7b7afe8833,Notch8,ogf2IGpQmv,ACTIVE,a01Dn00000HHmTHIA1,2900 Main Line Boulevard,Alexandria,VA,true,2025-11-17T21:31:53.000Z,a13UL00000h3TAjYAM,Notch8,ogf2IGpQmv,ACTIVE,7652724e-3e1b-455c-b1bc-fb7b7afe8833,a01Dn00000HHmTHIA1,2900 Main Line Boulevard,Alexandria,,false,true,true,true,2025-11-18T21:22:40.000Z,2026-01-05T10:04:06.000Z,Exact Match,SFDC ID Match
