rds_id,rds_name,rds_short_id,rds_status,rds_sfdc_id,rds_address,rds_city,rds_state,rds_idv_enabled,rds_created,sf_record_id,sf_name,sf_short_id,sf_status,snappt_property_id_c,sf_property_id_c,sf_address,sf_city,sf_state,sf_idv_enabled,sf_fraud_enabled,sf_income_enabled,sf_bank_enabled,sf_created,sf_modified,name_match_status,sfdc_id_match_status
195437bf-5ac0-4cd7-80e0-ef815ddd214e,Darby at Briarcliff,mvtbIKsuZu,ACTIVE,a01UL00000W8GA3YAN,1600 Northwest 38th Street,Kansas City,MO,true,2025-11-17T20:42:44.000Z,a13UL00000gxpujYAA,Darby at Briarcliff,mvtbIKsuZu,ACTIVE,195437bf-5ac0-4cd7-80e0-ef815ddd214e,a01UL00000W8GA3YAN,1600 Northwest 38th Street,Kansas City,MO,true,true,true,true,2025-11-18T14:21:25.000Z,2025-11-24T17:51:52.000Z,Exact Match,SFDC ID Match
9f8292b1-7d00-46b1-949f-51df32bcfb60,Arlo,6Yvo3zcA76,ACTIVE,a01Dn00000HHGw6IAH,56 Swedesford Road,Malvern,PA,true,2025-11-17T20:35:23.000Z,a13UL00000h3TAkYAM,Arlo,6Yvo3zcA76,ACTIVE,9f8292b1-7d00-46b1-949f-51df32bcfb60,a01Dn00000HHGw6IAH,56 Swedesford Road,Malvern,,false,true,true,true,2025-11-18T21:22:40.000Z,2026-01-05T10:03:59.000Z,Exact Match,SFDC ID Match
cdb729de-be28-4504-9fcb-1929ea0db46e,Alta Nashoba Valley,L0OEA8Wzun,ACTIVE,a01UL00000a7ns8YAA,582 Main Street,Bolton,MA,true,2025-11-17T18:38:17.000Z,a13UL00000gxpxsYAA,Alta Nashoba Valley,L0OEA8Wzun,ACTIVE,cdb729de-be28-4504-9fcb-1929ea0db46e,a01UL00000a7ns8YAA,582 Main Street,Bolton,MA,false,true,true,true,2025-11-18T14:21:29.000Z,2025-11-21T19:47:59.000Z,Exact Match,SFDC ID Match
19f9c372-ef5b-41e1-838c-58c1f1ce3886,Deco,odZv0uPcmr,ACTIVE,a01Dn00000HHGNKIA5,625 Thomas Burgin Parkway,Quincy,MA,true,2025-11-17T18:30:34.000Z,a13UL00000h3ShqYAE,Deco,odZv0uPcmr,ACTIVE,19f9c372-ef5b-41e1-838c-58c1f1ce3886,a01Dn00000HHGNKIA5,625 Thomas Burgin Parkway,Quincy,MA,true,true,true,true,2025-11-18T21:21:59.000Z,2025-11-20T21:54:57.000Z,Exact Match,SFDC ID Match
b31f353d-8556-4cee-a89a-c9b5279cf3fe,Malabar Lakes,pPu4aAzlci,ACTIVE,a01Dn00000HHkzoIAD,1018 Malabar Lakes Drive Northeast,Palm Bay,FL,true,2025-11-17T18:21:51.000Z,a13UL00000gxpxtYAA,Malabar Lakes,pPu4aAzlci,ACTIVE,b31f353d-8556-4cee-a89a-c9b5279cf3fe,a01Dn00000HHkzoIAD,1018 Malabar Lakes Drive Northeast,Palm Bay,FL,true,true,true,true,2025-11-18T14:21:29.000Z,2026-01-05T10:04:00.000Z,Exact Match,SFDC ID Match
563737a7-6865-41e1-8171-6991e72a48f7,Aura Uptown,gTMuP2FrG4,ACTIVE,a01Dn00000HJPxAIAX,225 W Coolidge Street,Phoenix,AZ,true,2025-11-17T17:15:00.000Z,a13UL00000gxpxvYAA,Aura Uptown,gTMuP2FrG4,ACTIVE,563737a7-6865-41e1-8171-6991e72a48f7,a01Dn00000HJPxAIAX,225 W Coolidge Street,Phoenix,AZ,true,true,true,true,2025-11-18T14:21:29.000Z,2026-01-05T10:03:57.000Z,Exact Match,SFDC ID Match
af1ee758-1aa2-4ebe-82be-d7f7342c5308,The Morgan,R9czSVA7I0,ACTIVE,a01Dn00000HHliBIAT,1801 Wells Branch Parkway,Austin,TX,false,2025-11-17T15:48:23.000Z,a13UL00000gxpxyYAA,The Morgan,R9czSVA7I0,ACTIVE,af1ee758-1aa2-4ebe-82be-d7f7342c5308,a01Dn00000HHliBIAT,1801 Wells Branch Parkway,Austin,,false,true,true,true,2025-11-18T14:21:29.000Z,2026-01-05T10:04:00.000Z,Exact Match,SFDC ID Match
8a2a80e1-e6ec-4f43-ad9a-4245484e711f,Park Village,iXbG3PE3uS,ACTIVE,a01Dn00000HHUlnIAH,3099 Park Village Way,Melbourne,FL,true,2025-11-14T23:50:51.000Z,a13UL00000gmwnyYAA,Park Village,iXbG3PE3uS,ACTIVE,8a2a80e1-e6ec-4f43-ad9a-4245484e711f,a01Dn00000HHUlnIAH,3099 Park Village Way,Melbourne,FL,true,true,true,true,2025-11-15T14:21:09.000Z,2026-01-05T10:04:07.000Z,Exact Match,SFDC ID Match
81f9ded7-6f4e-4840-a580-f2ea38f67431,Parks at Hallandale,Vc94dq9vl6,ACTIVE,a01UL00000a2UuvYAE,100 Pembroke Road hal,Hallandale Beach,FL,true,2025-11-14T23:46:40.000Z,a13UL00000h3ShnYAE,Parks at Hallandale,Vc94dq9vl6,ACTIVE,81f9ded7-6f4e-4840-a580-f2ea38f67431,a01UL00000a2UuvYAE,100 Pembroke Road hal,Hallandale Beach,FL,true,true,true,false,2025-11-18T21:21:59.000Z,2025-11-20T21:54:57.000Z,Exact Match,SFDC ID Match
b72e9720-8f06-4027-8039-238138a82c58,Midora at Woodmont,MPqIJ16X8J,ACTIVE,a01Dn00000HHlVWIA1,7790 Northwest 78th Avenue,Tamarac,FL,true,2025-11-14T23:46:08.000Z,a13UL00000gmwnwYAA,Midora at Woodmont,MPqIJ16X8J,ACTIVE,b72e9720-8f06-4027-8039-238138a82c58,a01Dn00000HHlVWIA1,7790 Northwest 78th Avenue,Tamarac,FL,true,true,true,true,2025-11-15T14:21:09.000Z,2026-01-05T10:04:09.000Z,Exact Match,SFDC ID Match
4073f4cb-ec26-4e3f-8b4b-781d61378523,Veranda at Whitted School,2wMDeqH1cy,ACTIVE,a01Dn00000HHaOSIA1,200 East Umstead Street,Durham,NC,true,2025-11-14T23:42:36.000Z,a13UL00000gmwnxYAA,Veranda at Whitted School,2wMDeqH1cy,ACTIVE,4073f4cb-ec26-4e3f-8b4b-781d61378523,a01Dn00000HHaOSIA1,200 East Umstead Street,Durham,NC,true,true,true,true,2025-11-15T14:21:09.000Z,2025-12-10T17:30:02.000Z,Exact Match,SFDC ID Match
7089f7fb-c18f-4caf-aa05-c61687b7c5ae,The Brook,PcEwliOJEv,ACTIVE,a01Dn00000HHIt1IAH,9924 Oakbrook Drive,Charlotte,NC,true,2025-11-14T21:52:15.000Z,a13UL00000gmwntYAA,The Brook,PcEwliOJEv,ACTIVE,7089f7fb-c18f-4caf-aa05-c61687b7c5ae,a01Dn00000HHIt1IAH,9924 Oakbrook Drive,Charlotte,,false,false,false,false,2025-11-15T14:21:08.000Z,2026-01-05T10:04:06.000Z,Exact Match,SFDC ID Match
96aeb036-4a28-4728-8f9f-647db06edd47,Evergreen Estero,9E7s1P7XmQ,ACTIVE,a01Dn00000HHMt5IAH,9940 Estero Oaks Drive,Fort Myers,FL,true,2025-11-14T21:35:21.000Z,a13UL00000gmwnuYAA,Evergreen Estero,9E7s1P7XmQ,ACTIVE,96aeb036-4a28-4728-8f9f-647db06edd47,a01Dn00000HHMt5IAH,9940 Estero Oaks Drive,Fort Myers,FL,true,true,true,true,2025-11-15T14:21:08.000Z,2026-01-05T10:04:07.000Z,Exact Match,SFDC ID Match
cffd1ed4-c688-42b3-91da-1232db5d55f6,Lumarc,4Ugowv3jMp,ACTIVE,a01UL00000ZzSBKYA3,888 East Dublin Granville Road,Columbus,OH,true,2025-11-14T20:11:00.000Z,a13UL00000gmwnvYAA,Lumarc,4Ugowv3jMp,ACTIVE,cffd1ed4-c688-42b3-91da-1232db5d55f6,a01UL00000ZzSBKYA3,888 East Dublin Granville Road,Columbus,OH,true,true,true,false,2025-11-15T14:21:08.000Z,2025-11-20T21:12:12.000Z,Exact Match,SFDC ID Match
b2a85e1a-f7e2-4e32-84ba-003692eb763f,Sterling Point II,BCPLF5F16R,ACTIVE,a01Dn00000HHYhnIAH,3802 East Baseline Road,Phoenix,AZ,true,2025-11-14T15:37:40.000Z,a13UL00000hM1dGYAS,Sterling Point II,BCPLF5F16R,ACTIVE,b2a85e1a-f7e2-4e32-84ba-003692eb763f,,,Phoenix,AZ,true,true,true,true,2025-11-20T20:12:47.000Z,2026-01-05T10:04:00.000Z,Exact Match,SFDC ID Mismatch
b5c37bf2-6a4b-41d4-afd5-ca819d993a00,Sterling Point,SPYUE4V1Pk,ACTIVE,a01Dn00000HHYhnIAH,3802 East Baseline Road,Phoenix,AZ,true,2025-11-14T15:36:06.000Z,a13UL00000hM2ZiYAK,Sterling Point,SPYUE4V1Pk,ACTIVE,b5c37bf2-6a4b-41d4-afd5-ca819d993a00,,,Phoenix,AZ,true,true,true,true,2025-11-20T20:15:47.000Z,2026-01-05T10:04:09.000Z,Exact Match,SFDC ID Mismatch
e19af5c9-c49e-4094-9e0b-400ee2d259db,Yale 25 Station,sfgfpPg2Nk,ACTIVE,a01Dn00000HHcmdIAD,5121 E Yale Ave,Denver,CO,true,2025-11-14T00:56:34.000Z,a13UL00000ghkfSYAQ,Yale 25 Station,sfgfpPg2Nk,ACTIVE,e19af5c9-c49e-4094-9e0b-400ee2d259db,a01Dn00000HHcmdIAD,5121 E Yale Ave,Denver,CO,true,true,true,true,2025-11-14T14:20:43.000Z,2026-01-05T10:04:10.000Z,Exact Match,SFDC ID Match
e8855825-beb8-4610-831a-12c4ba446780,Montebello Gardens,PuMJk85bnX,ACTIVE,a01Dn00000HHljcIAD,4414 Montebello Dr,Colorado Springs,CO,true,2025-11-14T00:47:08.000Z,a13UL00000ghkfTYAQ,Montebello Gardens,PuMJk85bnX,ACTIVE,e8855825-beb8-4610-831a-12c4ba446780,a01Dn00000HHljcIAD,4414 Montebello Dr,Colorado Springs,CO,true,true,true,true,2025-11-14T14:20:43.000Z,2026-01-05T10:04:01.000Z,Exact Match,SFDC ID Match
0b2fc84d-171f-4a70-ac05-a6ba1ed91f28,The Lofts at Westgate,3kVsWGNoIS,ACTIVE,a01Dn00000HHRXPIA5,6770 North Sunrise Boulevard,Glendale,AZ,true,2025-11-14T00:32:27.000Z,a13UL00000ghkfVYAQ,The Lofts at Westgate,3kVsWGNoIS,ACTIVE,0b2fc84d-171f-4a70-ac05-a6ba1ed91f28,a01Dn00000HHRXPIA5,6770 North Sunrise Boulevard,Glendale,AZ,false,true,true,false,2025-11-14T14:20:43.000Z,2026-01-05T10:03:55.000Z,Exact Match,SFDC ID Match
8110bc53-3044-44bf-a6ca-d71722e1aba6,Innsbrook Square,TMg1fIVBhM,ACTIVE,a01UL00000Zt3p8YAB,4301 Dominion Forest Circle,Glen Allen,VA,true,2025-11-14T00:13:25.000Z,a13UL00000ghkfXYAQ,Innsbrook Square,TMg1fIVBhM,ACTIVE,8110bc53-3044-44bf-a6ca-d71722e1aba6,a01UL00000Zt3p8YAB,4301 Dominion Forest Circle,Glen Allen,VA,true,true,true,false,2025-11-14T14:20:43.000Z,2026-01-05T10:04:06.000Z,Exact Match,SFDC ID Match
9851e87a-f516-4e25-b672-28e2f47a31c9,Eleve Apartments,yIhsDllHwb,ACTIVE,a01Dn00000HHMlqIAH,200 E Broadway,Glendale,CA,true,2025-11-13T23:45:49.000Z,a13UL00000ghkfZYAQ,Eleve Apartments,yIhsDllHwb,ACTIVE,9851e87a-f516-4e25-b672-28e2f47a31c9,a01Dn00000HHMlqIAH,200 E Broadway,Glendale,CA,true,true,true,false,2025-11-14T14:20:43.000Z,2025-11-20T21:12:12.000Z,Exact Match,SFDC ID Match
3f6babff-4882-400a-87b3-30d6b22241ce,Berkshire - Basic IDV Property,6ZMcIWEkw1,ACTIVE,a01UL00000Zv4kHYAR,3592 Willow Street,Denver,CO,true,2025-11-13T22:58:12.000Z,a13UL00000h3ShmYAE,Berkshire - Basic IDV Property,6ZMcIWEkw1,ACTIVE,3f6babff-4882-400a-87b3-30d6b22241ce,a01UL00000Zv4kHYAR,3592 Willow Street,Denver,,false,true,false,false,2025-11-18T21:21:59.000Z,2025-11-21T19:48:00.000Z,Exact Match,SFDC ID Match
436adb27-1aa9-4912-a0a4-e53d792eb907,Alexander Crossing,Crfxe3RPjx,ACTIVE,a01UL00000ZtGb3YAF,3500 Louis Stephens Drive,Durham,NC,true,2025-11-13T21:20:53.000Z,a13UL00000ghkffYAA,Alexander Crossing,Crfxe3RPjx,ACTIVE,436adb27-1aa9-4912-a0a4-e53d792eb907,a01UL00000ZtGb3YAF,3500 Louis Stephens Drive,Durham,NC,true,true,true,true,2025-11-14T14:20:45.000Z,2025-11-20T21:54:57.000Z,Exact Match,SFDC ID Match
5b7116a3-eabc-41b2-b4aa-b91644c90cef,Alta Wren,vbkNlBjjx1,ACTIVE,a01Dn00000HHGRrIAP,3000 Orchid Street,Cary,NC,true,2025-11-13T21:18:57.000Z,a13UL00000ghkfgYAA,Alta Wren,vbkNlBjjx1,ACTIVE,5b7116a3-eabc-41b2-b4aa-b91644c90cef,a01Dn00000HHGRrIAP,3000 Orchid Street,Cary,NC,true,true,true,true,2025-11-14T14:20:45.000Z,2026-01-05T10:03:57.000Z,Exact Match,SFDC ID Match
3f00c80b-8c64-4912-99c6-cce4d5f8b92e,Notting Hill,85H0OSkeHY,ACTIVE,a01Dn00000HHmTSIA1,100 Drew Hill Lane,Chapel Hill,NC,true,2025-11-13T21:15:11.000Z,a13UL00000ghkfeYAA,Notting Hill,85H0OSkeHY,ACTIVE,3f00c80b-8c64-4912-99c6-cce4d5f8b92e,a01Dn00000HHmTSIA1,100 Drew Hill Lane,Chapel Hill,NC,false,true,true,true,2025-11-14T14:20:45.000Z,2026-01-05T10:03:57.000Z,Exact Match,SFDC ID Match
8a6e6401-d28b-4617-ad00-0df97137d0ea,Lakeview Terrace,ZDrGG2xkrI,ACTIVE,a01UL00000XwmCXYAZ,76 Rutledge Drive,Ridgeland,SC,true,2025-11-13T21:10:48.000Z,a13UL00000ghkfcYAA,Lakeview Terrace,ZDrGG2xkrI,ACTIVE,8a6e6401-d28b-4617-ad00-0df97137d0ea,a01UL00000XwmCXYAZ,76 Rutledge Drive,Ridgeland,SC,true,true,true,true,2025-11-14T14:20:45.000Z,2025-11-20T21:54:57.000Z,Exact Match,SFDC ID Match
f99384d2-3156-495a-8b97-9258c4aa30a9,Parkstone at Indian Land,N26tURxvF0,ACTIVE,a01UL00000YWbaLYAT,2272 Parkstone Drive,Indian Land,SC,true,2025-11-13T21:05:11.000Z,a13UL00000ghkfdYAA,Parkstone at Indian Land,N26tURxvF0,ACTIVE,f99384d2-3156-495a-8b97-9258c4aa30a9,a01UL00000YWbaLYAT,2272 Parkstone Drive,Indian Land,SC,true,true,true,true,2025-11-14T14:20:45.000Z,2026-01-05T10:04:11.000Z,Exact Match,SFDC ID Match
2dbe5705-fe8b-4c28-87d4-f16f21d93a54,Tessa at Katy,QhpD1hXYUj,ACTIVE,a01Dn00000HHrzZIAT,150 Cobia Drive,Katy,TX,true,2025-11-13T20:48:13.000Z,a13UL00000ghkfWYAQ,Tessa at Katy,QhpD1hXYUj,ACTIVE,2dbe5705-fe8b-4c28-87d4-f16f21d93a54,a01Dn00000HHrzZIAT,150 Cobia Drive,Katy,,false,false,false,false,2025-11-14T14:20:43.000Z,2026-01-05T10:04:03.000Z,Exact Match,SFDC ID Match
d59145b3-5942-4882-8040-fbac50a9513e,The Crawford at Grand Morton,9E7UioJaol,ACTIVE,a01Dn00000HHgyPIAT,23223 First Park Drive,Katy,TX,true,2025-11-13T20:45:47.000Z,a13UL00000ghkfUYAQ,The Crawford at Grand Morton,9E7UioJaol,ACTIVE,d59145b3-5942-4882-8040-fbac50a9513e,a01Dn00000HHgyPIAT,23223 First Park Drive,Katy,,false,true,true,true,2025-11-14T14:20:43.000Z,2026-01-05T10:04:10.000Z,Exact Match,SFDC ID Match
e2587789-2829-4cce-8992-df1f36394522,FarmHouse121,9mYba1kP5n,ACTIVE,a01Dn00000HHhsqIAD,3320 Sam Rayburn Highway,Melissa,TX,true,2025-11-13T18:06:04.000Z,a13UL00000ghkfYYAQ,FarmHouse121,9mYba1kP5n,ACTIVE,e2587789-2829-4cce-8992-df1f36394522,a01Dn00000HHhsqIAD,3320 Sam Rayburn Highway,Melissa,TX,true,true,true,true,2025-11-14T14:20:43.000Z,2026-01-05T10:04:01.000Z,Exact Match,SFDC ID Match
8d944da6-2cba-427a-b91c-60fc2b8a5d05,Bella Grace,rtEsK1h6LL,ACTIVE,a01Dn00000HHelAIAT,2121 N Grace Blvd,Chandler,AZ,false,2025-11-12T22:52:15.000Z,a13UL00000gaM1vYAE,Bella Grace,rtEsK1h6LL,ACTIVE,8d944da6-2cba-427a-b91c-60fc2b8a5d05,a01Dn00000HHelAIAT,2121 N Grace Blvd,Chandler,AZ,false,true,false,false,2025-11-13T14:21:10.000Z,2026-01-05T10:04:07.000Z,Exact Match,SFDC ID Match
7540cccc-6342-4c87-bf2c-60bda1f5d5af,Alexan Melissa,reLKZT6PtT,ACTIVE,a01UL00000Zt1LtYAJ,5901 County Road 277,Melissa,TX,true,2025-11-12T22:09:42.000Z,a13UL00000gaM1wYAE,Alexan Melissa,reLKZT6PtT,ACTIVE,7540cccc-6342-4c87-bf2c-60bda1f5d5af,a01UL00000Zt1LtYAJ,5901 County Road 277,Melissa,TX,true,true,true,true,2025-11-13T14:21:10.000Z,2026-01-05T10:03:58.000Z,Exact Match,SFDC ID Match
5e887a61-c70c-442d-8c58-60d616a33fd8,Parmer Place - MS,fPL0dAg5g5,ACTIVE,a01Dn00000HHnGpIAL,12101 Dessau Road,Austin,TX,true,2025-11-12T15:06:20.000Z,a13UL00000gXHDMYA4,Parmer Place - MS,fPL0dAg5g5,ACTIVE,5e887a61-c70c-442d-8c58-60d616a33fd8,a01Dn00000HHnGpIAL,12101 Dessau Road,Austin,,false,false,false,false,2025-11-12T19:59:35.000Z,2026-01-05T10:03:58.000Z,Exact Match,SFDC ID Match
